dmd_type,dmd_id,dmd_name,bnf_code
AMP,21943211000001101,Diclofenac sodium 50mg gastro-resistant tablets,1001010C0AAAEAE
VMP,36563711000001106,Diclofenac sodium 100mg modified-release tablets,1001010C0AAAFAF
VMP,39709911000001103,Diclofenac 50mg dispersible tablets sugar free,1001010C0AAAJAJ
VMP,39024511000001101,Diclofenac sodium 75mg modified-release tablets,1001010C0AAALAL
VMP,329598005,Diclofenac sodium 50mg gastro-resistant / Misoprostol 200microgram tablets,1001010C0AAAMAM
AMP,22679511000001104,Diclofenac sodium 50mg gastro-resistant / Misoprostol 200microgram tablets,1001010C0AAAMAM
VMP,37084611000001101,Diclofenac sodium 100mg modified-release capsules,1001010C0AAANAN
VMP,329574003,Diclofenac sodium 75mg gastro-resistant modified-release capsules,1001010C0AAARAR
VMP,329562002,Diclofenac 25mg suppositories,1001010C0AAATAT
VMP,329563007,Diclofenac 50mg suppositories,1001010C0AAAUAU
VMP,11651311000001108,Diclofenac 50mg/5ml oral solution,1001010C0AAAVAV
AMP,11634411000001100,Diclofenac 50mg/5ml oral solution,1001010C0AAAVAV
VMP,37084911000001107,Diclofenac sodium 75mg modified-release capsules,1001010C0AAAWAW
VMP,329602007,Diclofenac sodium 75mg gastro-resistant / Misoprostol 200microgram tablets,1001010C0AAAXAX
VMP,8455411000001109,Diclofenac 25mg/5ml oral solution,1001010C0AAAYAY
VMP,8455511000001108,Diclofenac 25mg/5ml oral suspension,1001010C0AAAYAY
AMP,8439611000001109,Diclofenac 25mg/5ml oral solution,1001010C0AAAYAY
AMP,8440111000001105,Diclofenac 25mg/5ml oral suspension,1001010C0AAAYAY
VMP,11652111000001101,Diclofenac 75mg/5ml oral solution,1001010C0AABABA
VMP,11651411000001101,Diclofenac 75mg/5ml oral suspension,1001010C0AABABA
AMP,11635911000001107,Diclofenac 75mg/5ml oral solution,1001010C0AABABA
AMP,11635311000001106,Diclofenac 75mg/5ml oral suspension,1001010C0AABABA
VMP,17369211000001102,Diclofenac 10mg dispersible tablets,1001010C0AABBBB
AMP,17359311000001102,Diclofenac 10mg dispersible tablets,1001010C0AABBBB
VMP,11650911000001102,Diclofenac 12.5mg/5ml oral solution,1001010C0AABCBC
VMP,11651011000001105,Diclofenac 12.5mg/5ml oral suspension,1001010C0AABCBC
AMP,11633411000001103,Diclofenac 12.5mg/5ml oral solution,1001010C0AABCBC
AMP,11632711000001101,Diclofenac 12.5mg/5ml oral suspension,1001010C0AABCBC
VMP,8455011000001100,Diclofenac 10mg/5ml oral solution,1001010C0AABDBD
VMP,8455111000001104,Diclofenac 10mg/5ml oral suspension,1001010C0AABDBD
AMP,8438311000001105,Diclofenac 10mg/5ml oral solution,1001010C0AABDBD
AMP,8438611000001100,Diclofenac 10mg/5ml oral suspension,1001010C0AABDBD
VMP,8455211000001105,Diclofenac 15mg/5ml oral solution,1001010C0AABEBE
VMP,8455311000001102,Diclofenac 15mg/5ml oral suspension,1001010C0AABEBE
AMP,8439711000001100,Diclofenac 15mg/5ml oral solution,1001010C0AABEBE
AMP,8440411000001100,Diclofenac 15mg/5ml oral suspension,1001010C0AABEBE
VMP,13439711000001100,Diclofenac 75mg/2ml solution for injection vials,1001010C0AABIBI
VMP,15242611000001108,Diclofenac 100mg/5ml oral solution,1001010C0AABJBJ
VMP,15242711000001104,Diclofenac 100mg/5ml oral suspension,1001010C0AABJBJ
AMP,15238211000001107,Diclofenac 100mg/5ml oral solution,1001010C0AABJBJ
AMP,15238511000001105,Diclofenac 100mg/5ml oral suspension,1001010C0AABJBJ
VMP,28422211000001104,Diclofenac 40mg/5ml oral solution,1001010C0AABKBK
VMP,28422311000001107,Diclofenac 40mg/5ml oral suspension,1001010C0AABKBK
AMP,28414411000001104,Diclofenac 40mg/5ml oral solution,1001010C0AABKBK
AMP,28414711000001105,Diclofenac 40mg/5ml oral suspension,1001010C0AABKBK
VMP,11648711000001104,Diclofenac 50mg/5ml oral suspension,1001010C0AABLBL
AMP,11615511000001106,Diclofenac 50mg/5ml oral suspension,1001010C0AABLBL
VMP,35404211000001108,Diclofenac 75mg/1ml solution for injection ampoules,1001010C0AABMBM
AMP,2911000001100,Voltarol 25mg gastro-resistant tablets,1001010C0BBAAAD
AMP,745711000001100,Voltarol 50mg gastro-resistant tablets,1001010C0BBABAE
AMP,272411000001108,Voltarol 75mg/3ml solution for injection ampoules,1001010C0BBACAA
AMP,788411000001106,Voltarol 100mg suppositories,1001010C0BBADAC
AMP,300211000001106,Voltarol 12.5mg suppositories,1001010C0BBAEAB
AMP,804711000001107,Voltarol Retard 100mg tablets,1001010C0BBAFAF
AMP,3354811000001101,Voltarol 50mg dispersible tablets,1001010C0BBAGAJ
AMP,763111000001107,Voltarol 75mg SR tablets,1001010C0BBAHAL
AMP,913211000001109,Voltarol 25mg suppositories,1001010C0BBAIAT
AMP,44611000001107,Voltarol 50mg suppositories,1001010C0BBAJAU
AMP,358411000001104,Rhumalgan CR 75 tablets,1001010C0BDACAL
AMP,324811000001106,Rhumalgan CR 100 tablets,1001010C0BDADAF
AMP,8196311000001104,Rhumalgan XL 100mg capsules,1001010C0BDAEAN
AMP,8197611000001106,Rhumalgan SR 75mg capsules,1001010C0BDAFAW
AMP,18681011000001105,Rhumalgan SR 75mg capsules,1001010C0BDAGAW
AMP,18680711000001104,Rhumalgan XL 100mg capsules,1001010C0BDAHAN
AMP,22468711000001106,Rhumalgan SR 75mg capsules,1001010C0BDAIAW
AMP,22421611000001104,Rhumalgan XL 100mg capsules,1001010C0BDAJAN
AMP,341611000001107,Volraman 25mg gastro-resistant tablets,1001010C0BFAAAD
AMP,185611000001105,Volraman 50mg gastro-resistant tablets,1001010C0BFABAE
AMP,334011000001103,Diclozip 25mg gastro-resistant tablets,1001010C0BIAAAD
AMP,224911000001105,Diclozip 50mg gastro-resistant tablets,1001010C0BIABAE
AMP,602311000001109,Flamrase 25 EC tablets,1001010C0BKAAAD
AMP,107411000001100,Flamrase 50 EC tablets,1001010C0BKABAE
AMP,761911000001109,Flamrase SR 100mg tablets,1001010C0BKACAF
AMP,49711000001102,Flamrase 75mg SR tablets,1001010C0BKADAL
AMP,3159911000001101,Arthrotec 50 gastro-resistant tablets,1001010C0BLAAAM
AMP,3161411000001104,Arthrotec 75 gastro-resistant tablets,1001010C0BLABAX
AMP,350511000001103,Diclomax Retard 100mg capsules,1001010C0BMAAAN
AMP,172511000001105,Diclomax SR 75mg capsules,1001010C0BMABAW
AMP,3953411000001109,Motifene 75mg modified-release capsules,1001010C0BPAAAR
AMP,570111000001107,Dicloflex 25mg gastro-resistant tablets,1001010C0BQAAAD
AMP,719711000001107,Dicloflex 50mg gastro-resistant tablets,1001010C0BQABAE
AMP,190611000001103,Dicloflex Retard 100mg tablets,1001010C0BQACAF
AMP,225611000001103,Dicloflex 75mg SR tablets,1001010C0BQADAL
AMP,7852911000001109,Dicloflex 75mg SR tablets,1001010C0BQAEAL
AMP,7854211000001109,Dicloflex 75mg SR tablets,1001010C0BQAFAL
AMP,7853311000001103,Dicloflex Retard 100mg tablets,1001010C0BQAGAF
AMP,7854611000001106,Dicloflex Retard 100mg tablets,1001010C0BQAHAF
AMP,10612711000001100,Dicloflex 25mg gastro-resistant tablets,1001010C0BQAIAD
AMP,10686011000001100,Dicloflex 25mg gastro-resistant tablets,1001010C0BQAJAD
AMP,10686211000001105,Dicloflex 50mg gastro-resistant tablets,1001010C0BQAKAE
AMP,10686411000001109,Dicloflex 75mg SR tablets,1001010C0BQALAL
AMP,10686711000001103,Dicloflex Retard 100mg tablets,1001010C0BQAMAF
AMP,18299411000001101,Dicloflex 75mg SR tablets,1001010C0BQANAL
AMP,44511000001108,Lofensaid 50mg gastro-resistant tablets,1001010C0BRAAAE
AMP,450611000001106,Lofensaid 25mg gastro-resistant tablets,1001010C0BRABAD
AMP,213511000001106,Lofensaid Retard 75 tablets,1001010C0BRACAL
AMP,490411000001102,Lofensaid Retard 100 tablets,1001010C0BRADAF
AMP,814411000001103,Volsaid Retard 75 tablets,1001010C0BSAAAL
AMP,632211000001109,Volsaid Retard 100 tablets,1001010C0BSABAF
AMP,922511000001109,Dexomon 75mg SR tablets,1001010C0BUABAL
AMP,667011000001107,Slofenac 75mg SR tablets,1001010C0BWAAAL
AMP,657911000001102,Flexotard MR 100mg tablets,1001010C0BXAAAF
AMP,658811000001106,Flamatak MR 100mg tablets,1001010C0BYAAAF
AMP,13411000001102,Flamatak MR 75mg tablets,1001010C0BYABAL
AMP,193511000001108,Diclotard 75mg modified-release tablets,1001010C0BZAAAL
AMP,78311000001106,Diclovol 25mg gastro-resistant tablets,1001010C0CCAAAD
AMP,407711000001107,Diclovol 50mg gastro-resistant tablets,1001010C0CCABAE
AMP,282411000001101,Diclovol 75mg SR tablets,1001010C0CCACAL
AMP,123311000001105,Diclovol Retard 100mg tablets,1001010C0CCADAF
AMP,7853611000001108,Diclovol 75mg SR tablets,1001010C0CCAEAL
AMP,7854011000001104,Diclovol Retard 100mg tablets,1001010C0CCAFAF
AMP,318711000001104,Acoflam 25mg gastro-resistant tablets,1001010C0CDAAAD
AMP,193111000001104,Acoflam 50mg gastro-resistant tablets,1001010C0CDABAE
AMP,541811000001109,Acoflam 75mg SR tablets,1001010C0CDACAL
AMP,784011000001106,Acoflam 100mg Retard tablets,1001010C0CDADAF
AMP,715111000001109,Rheumatac Retard 75 tablets,1001010C0CEAAAL
AMP,649411000001103,Econac 100mg suppositories,1001010C0CFAAAC
AMP,134111000001107,Econac 75mg/3ml solution for injection ampoules,1001010C0CFABAA
AMP,497011000001107,Closteril 100 modified-release tablets,1001010C0CGAAAF
AMP,434411000001103,Valdic 100 Retard tablets,1001010C0CHAAAF
AMP,205911000001100,Valdic 75 Retard tablets,1001010C0CHABAL
AMP,906311000001107,Defanac 75mg SR tablets,1001010C0CIAAAL
AMP,440911000001102,Defanac Retard 100mg tablets,1001010C0CIABAF
AMP,386511000001105,Defanac 25mg gastro-resistant tablets,1001010C0CIACAD
AMP,374311000001103,Defanac 50mg gastro-resistant tablets,1001010C0CIADAE
AMP,253811000001104,Fenactol 25mg gastro-resistant tablets,1001010C0CJAAAD
AMP,359411000001107,Fenactol 50mg gastro-resistant tablets,1001010C0CJABAE
AMP,210711000001105,Fenactol SR 75mg tablets,1001010C0CJACAL
AMP,656011000001104,Fenactol Retard 100mg tablets,1001010C0CJADAF
AMP,5639311000001108,Econac SR 75mg tablets,1001010C0CKAAAL
AMP,5639711000001107,Econac XL 100mg tablets,1001010C0CKABAF
AMP,13435311000001101,Dyloject 75mg/2ml solution for injection vials,1001010C0CLAABI
AMP,17627211000001107,Enstar SR 75 tablets,1001010C0CMAAAL
AMP,17627411000001106,Enstar XL 100 tablets,1001010C0CMABAF
AMP,22591711000001107,Misofen 50mg/200microgram gastro-resistant tablets,1001010C0CNAAAM
AMP,22592011000001102,Misofen 75mg/200microgram gastro-resistant tablets,1001010C0CNABAX
AMP,29688611000001108,Masidemen 50mg/200microgram gastro-resistant tablets,1001010C0CPAAAM
AMP,29688811000001107,Masidemen 75mg/200microgram gastro-resistant tablets,1001010C0CPABAX
AMP,35404011000001103,Akis 75mg/1ml solution for injection ampoules,1001010C0CQAABM
AMP,38411011000001109,Diclo-SR 75mg tablets,1001010C0CRAAAL
VMP,329612000,Diflunisal 250mg tablets,1001010D0AAAAAA
AMP,15870411000001104,Diflunisal 250mg tablets,1001010D0AAAAAA
VMP,329613005,Diflunisal 500mg tablets,1001010D0AAABAB
AMP,3674011000001104,Dolobid 250mg tablets,1001010D0BBAAAA
AMP,3674611000001106,Dolobid 500mg tablets,1001010D0BBABAB
AMP,13090211000001100,Novo-Diflunisal 250mg tablets,1001010D0BCAAAA
VMP,329616002,Etodolac 200mg capsules,1001010E0AAAAAA
VMP,329620003,Etodolac 300mg capsules,1001010E0AAACAC
VMP,39109711000001107,Etodolac 600mg modified-release tablets,1001010E0AAADAD
AMP,11141111000001109,Etodolac 600mg modified-release tablets,1001010E0AAADAD
AMP,30054411000001100,Etodolac 600mg modified-release tablets,1001010E0AAADAD
AMP,30810311000001107,Etodolac 600mg modified-release tablets,1001010E0AAADAD
AMP,23915011000001106,Etodolac 600mg modified-release tablets,1001010E0AAADAD
AMP,21977911000001102,Etodolac 600mg modified-release tablets,1001010E0AAADAD
AMP,20914211000001103,Etodolac 600mg modified-release tablets,1001010E0AAADAD
AMP,921411000001100,Lodine SR 600mg tablets,1001010E0BBADAD
AMP,3979111000001103,Ebretin 200mg capsules,1001010E0BDAAAA
AMP,3979611000001106,Ebretin 300mg capsules,1001010E0BDABAC
AMP,4626911000001105,Eccoxolac 300mg capsules,1001010E0BFAAAC
AMP,10925311000001102,Etopan XL 600mg tablets,1001010E0BGAAAD
AMP,33548811000001105,Etolyn 600mg modified-release tablets,1001010E0BHAAAD
VMP,329630007,Fenbufen 300mg capsules,1001010F0AAAAAA
AMP,940111000001102,Fenbufen 300mg capsules,1001010F0AAAAAA
AMP,931711000001108,Fenbufen 300mg capsules,1001010F0AAAAAA
AMP,866711000001104,Fenbufen 300mg capsules,1001010F0AAAAAA
AMP,920011000001100,Fenbufen 300mg capsules,1001010F0AAAAAA
VMP,329631006,Fenbufen 300mg tablets,1001010F0AAABAB
AMP,145711000001108,Fenbufen 300mg tablets,1001010F0AAABAB
AMP,895311000001105,Fenbufen 300mg tablets,1001010F0AAABAB
AMP,149811000001102,Fenbufen 300mg tablets,1001010F0AAABAB
AMP,30111000001109,Fenbufen 300mg tablets,1001010F0AAABAB
AMP,422611000001106,Fenbufen 300mg tablets,1001010F0AAABAB
AMP,841711000001100,Fenbufen 300mg tablets,1001010F0AAABAB
AMP,431311000001107,Fenbufen 300mg tablets,1001010F0AAABAB
VMP,329636001,Fenbufen 450mg tablets,1001010F0AAACAC
AMP,757111000001107,Fenbufen 450mg tablets,1001010F0AAACAC
AMP,788011000001102,Fenbufen 450mg tablets,1001010F0AAACAC
AMP,209211000001107,Fenbufen 450mg tablets,1001010F0AAACAC
AMP,13577411000001107,Fenbufen 450mg tablets,1001010F0AAACAC
AMP,447611000001107,Fenbufen 450mg tablets,1001010F0AAACAC
AMP,398311000001104,Fenbufen 450mg tablets,1001010F0AAACAC
AMP,616611000001101,Fenbufen 450mg tablets,1001010F0AAACAC
AMP,594411000001100,Fenbufen 450mg tablets,1001010F0AAACAC
AMP,75311000001102,Lederfen 300mg capsules,1001010F0BBAAAA
AMP,269711000001104,Lederfen 300mg tablets,1001010F0BBABAB
AMP,343711000001102,Lederfen 450mg tablets,1001010F0BBADAC
VMP,39692011000001102,Fenoprofen 300mg tablets,1001010G0AAABAB
VMP,329642002,Fenoprofen 600mg tablets,1001010G0AAADAD
AMP,3684611000001103,Fenopron 300 tablets,1001010G0BBAAAB
AMP,3685511000001101,Fenopron 600 tablets,1001010G0BBABAD
VMP,329533003,Benorilate 2g granules sachets sugar free,1001010H0AAAAAA
VMP,329532008,Benorilate 750mg tablets,1001010H0AAACAC
AMP,774111000001104,Benorilate 750mg tablets,1001010H0AAACAC
AMP,926411000001106,Benorilate 750mg tablets,1001010H0AAACAC
AMP,536111000001107,Benorilate 750mg tablets,1001010H0AAACAC
VMP,35910211000001100,Benorilate 2g/5ml oral suspension sugar free,1001010H0AAADAD
AMP,627611000001107,Benorilate 2g/5ml oral suspension sugar free,1001010H0AAADAD
AMP,311811000001101,Benorilate 2g/5ml oral suspension sugar free,1001010H0AAADAD
AMP,4578411000001105,Benorilate 2g/5ml oral suspension sugar free,1001010H0AAADAD
AMP,738711000001108,Benorilate 2g/5ml oral suspension sugar free,1001010H0AAADAD
AMP,271011000001107,Benorilate 2g/5ml oral suspension sugar free,1001010H0AAADAD
AMP,114411000001108,Benoral 750mg tablets,1001010H0BBAAAC
AMP,3912911000001104,Benoral 2g granules sachets,1001010H0BBABAA
AMP,710211000001107,Benoral 2g/5ml oral suspension,1001010H0BBACAD
VMP,329650006,Flurbiprofen 100mg suppositories,1001010I0AAAAAA
VMP,329648003,Flurbiprofen 50mg tablets,1001010I0AAABAB
AMP,477611000001108,Flurbiprofen 50mg tablets,1001010I0AAABAB
AMP,825611000001105,Flurbiprofen 50mg tablets,1001010I0AAABAB
AMP,510811000001107,Flurbiprofen 50mg tablets,1001010I0AAABAB
AMP,4820811000001106,Flurbiprofen 50mg tablets,1001010I0AAABAB
AMP,323611000001109,Flurbiprofen 50mg tablets,1001010I0AAABAB
AMP,17909911000001101,Flurbiprofen 50mg tablets,1001010I0AAABAB
AMP,574511000001107,Flurbiprofen 50mg tablets,1001010I0AAABAB
AMP,24616411000001108,Flurbiprofen 50mg tablets,1001010I0AAABAB
VMP,329649006,Flurbiprofen 100mg tablets,1001010I0AAACAC
AMP,91911000001105,Flurbiprofen 100mg tablets,1001010I0AAACAC
AMP,363911000001106,Flurbiprofen 100mg tablets,1001010I0AAACAC
AMP,410711000001109,Flurbiprofen 100mg tablets,1001010I0AAACAC
AMP,4821011000001109,Flurbiprofen 100mg tablets,1001010I0AAACAC
AMP,732111000001109,Flurbiprofen 100mg tablets,1001010I0AAACAC
AMP,38920811000001101,Flurbiprofen 100mg tablets,1001010I0AAACAC
AMP,17910111000001107,Flurbiprofen 100mg tablets,1001010I0AAACAC
AMP,686111000001107,Flurbiprofen 100mg tablets,1001010I0AAACAC
AMP,24616611000001106,Flurbiprofen 100mg tablets,1001010I0AAACAC
AMP,22014911000001109,Flurbiprofen 100mg tablets,1001010I0AAACAC
VMP,36059011000001103,Flurbiprofen 200mg modified-release capsules,1001010I0AAADAD
AMP,762311000001104,Froben 50mg tablets,1001010I0BBAAAB
AMP,538211000001100,Froben 100mg tablets,1001010I0BBABAC
AMP,293811000001108,Froben 100mg suppositories,1001010I0BBACAA
AMP,27511000001103,Froben SR 200mg capsules,1001010I0BBADAD
VMP,370195008,Ibuprofen 200mg capsules,1001010J0AAAAAA
AMP,23279311000001100,Ibuprofen 200mg capsules,1001010J0AAAAAA
AMP,32465611000001107,Ibuprofen 200mg capsules,1001010J0AAAAAA
AMP,24625711000001103,Ibuprofen 200mg capsules,1001010J0AAAAAA
AMP,31993111000001104,Ibuprofen 200mg capsules,1001010J0AAAAAA
AMP,17307311000001104,Ibuprofen 200mg capsules,1001010J0AAAAAA
AMP,15019211000001100,Ibuprofen 200mg capsules,1001010J0AAAAAA
AMP,14703311000001100,Ibuprofen 200mg capsules,1001010J0AAAAAA
VMP,36045311000001100,Ibuprofen 300mg modified-release capsules,1001010J0AAABAB
VMP,329710002,Ibuprofen 100mg/5ml oral suspension,1001010J0AAACAC
VMP,329652003,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,18557911000001100,Ibuprofen 200mg caplets,1001010J0AAADAD
AMP,9172611000001104,Ibuprofen 200mg caplets,1001010J0AAADAD
AMP,7926811000001106,Ibuprofen 200mg caplets,1001010J0AAADAD
AMP,9746811000001108,Ibuprofen 200mg caplets,1001010J0AAADAD
AMP,27170011000001102,Ibuprofen 200mg caplets,1001010J0AAADAD
AMP,771311000001100,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,37862011000001100,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,715411000001104,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,9805311000001101,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,10378911000001102,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,892211000001107,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,17023611000001107,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,14772411000001106,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,16056611000001104,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,28984611000001101,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,13578911000001103,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,18074911000001106,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,39414411000001101,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,14784511000001105,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,869811000001101,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,201711000001104,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,30212411000001106,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,38968711000001103,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,35851611000001107,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,38695411000001100,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,342211000001103,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,17931411000001104,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,859511000001108,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,11579811000001108,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,29875911000001106,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,4603011000001107,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,110611000001104,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,367511000001109,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,327311000001106,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,22046511000001104,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,9501811000001106,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,3313611000001105,Ibuprofen 200mg tablets,1001010J0AAADAD
AMP,654211000001104,Ibuprofen 200mg tablets film coated,1001010J0AAADAD
AMP,805711000001106,Ibuprofen 200mg tablets sugar coated,1001010J0AAADAD
AMP,6407711000001109,Ibuprofen 200mg tablets sugar coated,1001010J0AAADAD
VMP,329653008,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,18558411000001107,Ibuprofen 400mg caplets,1001010J0AAAEAE
AMP,7928011000001101,Ibuprofen 400mg caplets,1001010J0AAAEAE
AMP,9746611000001109,Ibuprofen 400mg caplets,1001010J0AAAEAE
AMP,913811000001105,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,39977211000001102,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,497111000001108,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,9816611000001104,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,10379111000001107,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,522911000001108,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,14772911000001103,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,16057111000001105,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,28984811000001102,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,13579211000001102,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,18075111000001107,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,39415111000001105,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,9648711000001108,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,878411000001103,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,491911000001103,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,30213011000001106,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,38991111000001109,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,36042811000001102,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,38695211000001104,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,714611000001102,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,17931611000001101,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,644111000001107,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,37062811000001105,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,779411000001108,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,15055611000001106,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,434811000001101,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,4604211000001104,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,1511000001104,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,207911000001105,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,333311000001102,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,22046911000001106,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,9502111000001109,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,11177511000001107,Ibuprofen 400mg tablets,1001010J0AAAEAE
AMP,273411000001104,Ibuprofen 400mg tablets film coated,1001010J0AAAEAE
AMP,415811000001107,Ibuprofen 400mg tablets sugar coated,1001010J0AAAEAE
AMP,420811000001109,Ibuprofen 400mg tablets sugar coated,1001010J0AAAEAE
VMP,329654002,Ibuprofen 600mg tablets,1001010J0AAAFAF
AMP,451211000001103,Ibuprofen 600mg tablets,1001010J0AAAFAF
AMP,641211000001103,Ibuprofen 600mg tablets,1001010J0AAAFAF
AMP,334411000001107,Ibuprofen 600mg tablets,1001010J0AAAFAF
AMP,9805911000001100,Ibuprofen 600mg tablets,1001010J0AAAFAF
AMP,10379411000001102,Ibuprofen 600mg tablets,1001010J0AAAFAF
AMP,901511000001105,Ibuprofen 600mg tablets,1001010J0AAAFAF
AMP,14773611000001104,Ibuprofen 600mg tablets,1001010J0AAAFAF
AMP,21033511000001107,Ibuprofen 600mg tablets,1001010J0AAAFAF
AMP,36080311000001102,Ibuprofen 600mg tablets,1001010J0AAAFAF
